Kaamelott||(� L�odagan) � l'heure qu'il est, dans la chambre de votre fille, il y a un tigre, une b�te d�cha�n�e ! Le petit prince est en marche, et qu'est-ce qu'on dit ? Merci mamie !
Kaamelott||Une fois j'ai crach� sur les pompes de l'empereur Justinien, alors je vais pas me gratter pour l'un de ses sous-fifres !
Kaamelott||(� Karadoc) Vous vous prenez peut-�tre pour une statue grecque ?
Kaamelott||(� M�vanwi) : Oh bah c'est normal �a, moi si j'avais foutu un royaume en l'air et qu'la p�rennit� d'une civilisation tout enti�re �tait remise en question � cause de mes p'tites coucheries, moi non plus j'me sentirais pas bien...
Kaamelott||Admirez-nous un peu apr�s trente ans de souplesse� Trente ans d'�ducation laxiste !� Entre la fille princesse qui abandonne le tr�ne pour mettre les bouts dans la for�t avec un jean-foutre et le fils chevalier qui sait pas tenir sa cuill�re et qui est pas foutu de se lever avant midi, vous verrez qu'� force d'�tre souples, on va finir par passer d�finitivement pour des romanos ! Et ils se sont pas lev�s !
Kaamelott||Vous vous �tonnerez pas si vous ressentez une vive douleur sur le sommet du cr�ne. C'est s�rement que vous aurez pris le plat � gigot dans la tronche !
Kaamelott||Quand vous vous l'vez pour bouffer, vous me r�veillez, vous bougez, vous allumez les bougies, vous toussez, bref ! Vous ignorez mon existence ! [...] Eh ben l�, pas un bruit, pas un mouvement, tout dans le furtif. Vous avez gliss� du pageot comme un pet sur une plaque de verglas !
Kaamelott||Ou vous m'expliquez pourquoi vous rasez les murs comme un �vad� de cachot, ou vous prenez ma main dans le pif ! 
Kaamelott||Alors, le ratichon ! On a un p'tit creux ?
Kaamelott||Les placards sont ferm�s ! Vous allez retourner dans votre canfouine, au trot, et si la faim persiste, mangez des moustiques : c'est nourrissant, �a co�te rien, et �a d�barrasse !
Kaamelott||Des fuites ? Apprenez qu'avec le budget bouffe de Kaamelott, y'a de quoi lever une arm�e parall�le et envahir la moiti� du monde connu.
Kaamelott||(Au P�re Blaise) Jouez pas au con ! Dans votre branche, on fait pas v�u de bouffer l�ger, quelque chose comme �a ?
Kaamelott||(� Arthur, L�odagan et au P�re Blaise) Je vais vous la faire � la cantonade dans le genre trag�die grecque, t�chez de vous partager �a au mieux : LA BOUFFE EST INTERDITE EN DEHORS DES HEURES DES REPAS !!!
Kaamelott||Tout le monde le sait, en Carm�lide, que vous �tes une patate. Seulement, �a passe parce que les gens savent que c'est moi qui tire les ficelles dans l'arri�re boutique.
Kaamelott||Je vous pr�viens, la matin�e a eu sa bonne dose de pignoufs, je suis plus que crev�e... Alors je pr�conise un d�jeuner dans le calme.
Kaamelott||(� Merlin) Le jour o� vous serez � m�me de comprendre les rouages d'une monarchie, on aura soin de venir vous demander votre avis. En attendant, vous faites ce qu'on vous dit, ET VOUS LA BOUCLEZ !
Kaamelott||(� Merlin) Soit vous fabriquez s�ance tenante une potion de f�condit� qui fonctionne mieux que vos flacons de pisse habituels, soit mon mari ici pr�sent se fera un plaisir d'outrepasser la hi�rarchie et de vous mettre une trempe maison !
Kaamelott||(� L�odagan) PIGNOUUUUF! (Puis � Elias et Merlin) Bon, et nous alors, qu'est-ce qu'on fait ? On traite ou on se f�che ? [Merlin : On se f�che. - Elias (� Merlin) : On traite !]
Kaamelott||(� Ygerne et Cryda) C'est des tartes dans le museau qu'elles cherchent, les s�urs Tape-Dur ?
Kaamelott||(� Ygerne et Cryda) C'est qu'elles nous accuseraient de conspiration, les siamoises !
Kaamelott||(� Yvain et � Gueni�vre) Si les dieux avaient d� �tre de notre c�t�, ils nous auraient pas refil� des enfants comme vous. 
Kaamelott||(� Gueni�vre) Votre petit train-train quotidien de reine de Bretagne. Quand je pense � toutes les p�cores qui se couperaient les mains pour avoir le tiers de vos soucis, ma pauvre !
Kaamelott||(Toujours � Gueni�vre) Si vous pr�f�rez retourner dans votre cabane de trappeur avec votre d�g�n�r� de Lancelot, libre � vous !
Kaamelott||(Encore � Gueni�vre) Nous aussi, on vous aime. A partir du moment o� vous gardez vos miches sur le tr�ne et o� vous foutez pas l'camp d�s qu'un blondinet vous fait d'l'�il.
Kaamelott||(� Gueni�vre) Bohort il a une femme ! Vous pouvez me la refaire sans trembler des genoux celle-l� ?
Kaamelott||(� Bohort) Ben voyons, mon colon !
Kaamelott||Sire, si vous me les enlevez, c'est un tiers de mes revenus qui fout le camp. Parce qu'ils font pas que boire! Ils mangent l� un jour sur deux ...
Kaamelott||Ben moi, je sais pas si c'est de naissance ou quoi, mais la vue du bourgeois, �a me fait de l'a�rophagie.
Kaamelott||La seule solution pour que ce soit encore plus sale, �a serait de demander aux clients de chier directement par terre ! Je vois que �a.
Kaamelott||Ah non, ce soir c'est beaucoup du clodo, mais c'est pas ceux l� de votre �quipe.
Kaamelott||Et deux jus de pomme qui piquent !
Kaamelott||(ivre) C'est pour �a que j'ai jamais �t� rien r�clamer � Kaamelott. D�j�, j'aime pas bien aller pleurnicher. Je bricole mes combines dans mon coin. Je pr�f�re aller �escroquer�, plut�t que d'emb�ter autrui. Vous voyez ? 
Kaamelott||BAH SI VOUS VOULEZ PAS PASSER POUR DES CLODOS, COMMENCEZ PAR �PONGER VOTRE ARDOISE ! 
Kaamelott||Sire, sachez d�j� que je ne suis pas homme � me m�prendre sur le gaillard d'en face, mon petit doigt me dit que vous en �tes pas la moiti� d'un !
Kaamelott||Au m�me titre que le bar est ferm�, sauf si c'est un poisson, tout travail m�rite salaire !
Kaamelott||Pr�tez l'oreille sans ristourne !
Kaamelott||T�te bien pensante est par deux fois force de d�cision !
Kaamelott||Homme sans m�tier n'est plus apte � exercer une activit� professionnelle !
Kaamelott||Renomm�e, renomm�e, qui es-tu renomm�e ?!
Kaamelott||Quand on conna�t trop, on h�site et c'est un prompt renfort !
Kaamelott||J'esp�re que tu fabules, bourgeois de bon aloi ! As-tu la fabulette bien preste ?
"Kaamelott||Vous pr�f�rez ""Bohort le jeune"" ou ""Bohort l'ami du raisin"" ? Parce que j'avais r�fl�chi � la seconde possibilit�, �a fait plus fruit� !"
Kaamelott||M�fie toi, riche homme : on ne berne pas deux fois Urgan l'homme goujon, m�me une fois !
Kaamelott||Patience est m�re de famille !
Kaamelott||Tu ne t'en tireras � si bon compte que s'ils font les bons amis !
Kaamelott||Des bandits? Nooon... Des gars fut�s !
Kaamelott||Sinon, pour rester sur le th�me du pied, il y a �a: vous serrez la vis jusqu'� ce que vous entendiez le bruit de l'os. 
"Kaamelott||Et voil� ; donc �a, c'est pour arracher les noix [Bohort : Les noix... Les fruits ?] Ah, non, les noix... les noix."
Kaamelott||(Au sujet d'une cath�drale) Ben, tout ce qui est niveau de prestations, finitions, d�co... Ben ouais, si vous voulez que �a ait de la gueule, faut d�finir un style, une ambiance... Bon, par exemple, on peut faire genre sobre, avec des teintes unies, pierres apparentes... Ou alors, on donne dans le plus chaud, tentures color�es, statues de gonzesses � poil... Ben quoi ?
Kaamelott||Je vous ai d�j� dit que je pr�te du pognon � des taux vraiment pas d�gueulasses ?
Kaamelott||Les petits p�res, les affaires reprennent. Parce que la couronne, l�, j'aime autant vous dire qu'elle date pas d'hier. L�, y a de la relique ou je m'appelle pas Venec. [�] Qu'est-ce vous en dites ? Bon, hein, imaginez que j'ai mon froc, �a me donne du style ou pas ?
Kaamelott||(� propos d'une ancienne vente d'esclave) Attendez, �a on en a d�j� parl� ! Celui de l'autre fois, il m'avait pas dit qu'il �tait unijambiste.
Kaamelott||(Parlant � ses comp�res du roi Arthur) Donc l�, pour le voyageur isol� y'a deux solutions : soit il d�pose ses armes, ses objets, sa bouffe et ses fringues par terre, et il s'en va d'o� il est venu � poil dans la neige, soit il d�cide de se battre... � un contre dix.
Kaamelott||(Parlant des chefs de clans) Si on les invite et qu'y a pas d'femmes vous allez f�d�rer mes couilles...
Kaamelott||C'que j'vous explique depuis trois quart d'heure. J'en ai rien a foutre de devenir chevalier. Ce qui m'int�resse, si y a un nouveau Roi qui chapaute tout l'syst�me, c'est d'�tre en affaires avec.
Kaamelott||Je refuse d'aller me battre pour soutenir une politique d'expansion territoriale dont je ne reconnais pas la l�gitimit�.
Kaamelott||(� S�li) Je peux pas y aller j'ai une otite.
Kaamelott||Est-ce qu'on a le droit de boire du cidre ?
Kaamelott||Je le prends pas le bouclier, �a fait trop nul !
Kaamelott||Mon p�re, y dit toujours qu'on arrive jamais en prison par hasard.
Kaamelott||Moi, je m'en fous, si on me force � y retourner, je retiens ma respiration jusqu'� qu'on arr�te de me forcer � y retourner.
Kaamelott||Quand il a ouvert le ventre du troll, j'ai re�u un jet d'acide qui m'a pratiquement acidifi� !
Kaamelott||Moi, je me suis fait d�rober de l'alimentation tout le long du voyage ! Une v�ritable d�robade !
Kaamelott||Et moi, j'ai sympathis� avec un cr�mier qui m'a expliqu� les tenants et les aboutissants de sa profession avec beaucoup de simplicit� !
Kaamelott||J'�tais tellement en col�re, je leur ai lanc� un de ces regards� Ils ne sont pas venus chercher la monnaie de leur pi�ce.
Kaamelott||Ben Gauvain il est revenu, il s'�tait plant� une �charde comme �a dans le doigt� N'emp�che, si �a s'infecte, on peut en mourir, j'vous ferais dire.
Kaamelott||J'estime ne pas avoir � subir les fantasmes carri�ristes d'une entit� g�n�rationnelle r�actionnaire et oppressive !
Kaamelott||Si je fais mon tour pas dans le m�me sens que vous, �a annule. Mais si je le fais dans le m�me sens que vous, �a le double !
"Kaamelott||Pour faire simple: on peut douter de tout sauf de la n�cessit� de se trouver du c�t� des opprim�s. Ah bon! C'est marrant parce que mon p�re, il a une phrase presque pareil: ""On peut douter de tout sauf de la n�cessit� de se trouver du c�t� de celui qui a le pognon""."
Kaamelott||La chevalerie, c'est pas l� o� on range les chevaux ?
Kaamelott||(Gauvain: Excusez nous mon oncle, notre vocabulaire n'est pas tres fourni) Ouais bah vous encore �a va, moi, m�me le mot vocabulaire je suis pas s�r � 100% !
Kaamelott||(� propos d'une catapulte) Est-ce qu'on peut s'en servir pour donner de l'�lan � un pigeon ?
Kaamelott||En revanche, je suis triste pour un autre truc mais �a m'emb�te d'en parler... J'estime que chacun a le droit � son jardin secret.
Kaamelott||Je crois que je me suis coup� la gencive avec un grumeau cuit. C'est possible ou pas ?
Kaamelott||Dans ma chambre c'est le bordel, �a pue et y a des charen�ons.
Kaamelott||Et si on envoyait quelqu'un qui se faufile dans leur camp sans se faire rep�rer pour observer leurs faits et gestes ? [�] Ou alors, �a fait doublon avec l'espionnage ? Je me rends pas compte.
Kaamelott||Parce que en fait dans notre langue, il y a que deux mots qui riment avec compl�te : c'est quiquette et biseaut�e. Alors �a va �tre chaud !
Kaamelott||Ne vous laissez pas embobiner� Ils cherchent � vous rembobiner !
Kaamelott||Il s'est acharn� sur moi avec une sauvagerie m�l�e de f�rocit�. [�] Celui qu'avait qu'une jambe. [�] Oui, bah du coup, c'�tait le plus hargneux. C'�tait comme s'il se vengeait sur moi de sa jambe euh... Avec une sauvagerie m�l�e de f�rocit�.
Kaamelott||�a pique trop de la vie, quoi : �a pique, �a lance, et derri�re, comment �a re-pique trop.
Kaamelott||Vous pouvez pas savoir comment on est trop jouasse d'�tre l� !
Kaamelott||Ouais, alors l� o� je vois que je suis vraiment � cran, c'est que quand vous avez dit mal�diction, j'ai fait une s�rie de tout petits pets comme �a : pft pft pft pft pft pft.
Kaamelott||Ah bah ouais mais l� euh... Le voile noir, le chaos... J'ai pass� un cap hein.
Kaamelott||Mais c'est trop sur votre route quoi ! Bon y'a une colline, deux collines du coup bi-collines et apr�s c'est carr�ment votre route !
Kaamelott||Femme, cesse donc de nous esbaudir les oreilles ! Olala, il suffit !
Kaamelott||Ah bravo femme. Ce repas fut des plus roboratifs !
Kaamelott||Femme, comme je le disais tant�t,tu nous a robor�. Mais sauras tu nous r�galer d'un dessert de ton choix ?
Kaamelott||Allez femme, robore nous donc de quelques fruits bien sucr�s. Il s'agit d'une r�galade !
Kaamelott||Femme ! Tu nous abaubis les oreilles ! Rabats un peu ta casquette !
Kaamelott||Oh l'Irlande !
